param_idx,cadence,stride
0,0.4000,0.4000
1,0.4000,0.4476
2,0.4000,0.4952
3,0.4000,0.5429
4,0.4000,0.5905
5,0.4000,0.6381
6,0.4000,0.6857
7,0.4000,0.7333
8,0.4000,0.7810
9,0.4000,0.8286
10,0.4000,0.8762
11,0.4000,0.9238
12,0.4000,0.9714
13,0.4000,1.0190
14,0.4000,1.0667
15,0.4000,1.1143
16,0.4000,1.1619
17,0.4000,1.2095
18,0.4000,1.2571
19,0.4000,1.3048
20,0.4000,1.3524
21,0.4000,1.4000
22,0.4476,0.4000
23,0.4476,0.4476
24,0.4476,0.4952
25,0.4476,0.5429
26,0.4476,0.5905
27,0.4476,0.6381
28,0.4476,0.6857
29,0.4476,0.7333
30,0.4476,0.7810
31,0.4476,0.8286
32,0.4476,0.8762
33,0.4476,0.9238
34,0.4476,0.9714
35,0.4476,1.0190
36,0.4476,1.0667
37,0.4476,1.1143
38,0.4476,1.1619
39,0.4476,1.2095
40,0.4476,1.2571
41,0.4476,1.3048
42,0.4476,1.3524
43,0.4476,1.4000
44,0.4952,0.4000
45,0.4952,0.4476
46,0.4952,0.4952
47,0.4952,0.5429
48,0.4952,0.5905
49,0.4952,0.6381
50,0.4952,0.6857
51,0.4952,0.7333
52,0.4952,0.7810
53,0.4952,0.8286
54,0.4952,0.8762
55,0.4952,0.9238
56,0.4952,0.9714
57,0.4952,1.0190
58,0.4952,1.0667
59,0.4952,1.1143
60,0.4952,1.1619
61,0.4952,1.2095
62,0.4952,1.2571
63,0.4952,1.3048
64,0.4952,1.3524
65,0.4952,1.4000
66,0.5429,0.4000
67,0.5429,0.4476
68,0.5429,0.4952
69,0.5429,0.5429
70,0.5429,0.5905
71,0.5429,0.6381
72,0.5429,0.6857
73,0.5429,0.7333
74,0.5429,0.7810
75,0.5429,0.8286
76,0.5429,0.8762
77,0.5429,0.9238
78,0.5429,0.9714
79,0.5429,1.0190
80,0.5429,1.0667
81,0.5429,1.1143
82,0.5429,1.1619
83,0.5429,1.2095
84,0.5429,1.2571
85,0.5429,1.3048
86,0.5429,1.3524
87,0.5429,1.4000
88,0.5905,0.4000
89,0.5905,0.4476
90,0.5905,0.4952
91,0.5905,0.5429
92,0.5905,0.5905
93,0.5905,0.6381
94,0.5905,0.6857
95,0.5905,0.7333
96,0.5905,0.7810
97,0.5905,0.8286
98,0.5905,0.8762
99,0.5905,0.9238
100,0.5905,0.9714
101,0.5905,1.0190
102,0.5905,1.0667
103,0.5905,1.1143
104,0.5905,1.1619
105,0.5905,1.2095
106,0.5905,1.2571
107,0.5905,1.3048
108,0.5905,1.3524
109,0.5905,1.4000
110,0.6381,0.4000
111,0.6381,0.4476
112,0.6381,0.4952
113,0.6381,0.5429
114,0.6381,0.5905
115,0.6381,0.6381
116,0.6381,0.6857
117,0.6381,0.7333
118,0.6381,0.7810
119,0.6381,0.8286
120,0.6381,0.8762
121,0.6381,0.9238
122,0.6381,0.9714
123,0.6381,1.0190
124,0.6381,1.0667
125,0.6381,1.1143
126,0.6381,1.1619
127,0.6381,1.2095
128,0.6381,1.2571
129,0.6381,1.3048
130,0.6381,1.3524
131,0.6381,1.4000
132,0.6857,0.4000
133,0.6857,0.4476
134,0.6857,0.4952
135,0.6857,0.5429
136,0.6857,0.5905
137,0.6857,0.6381
138,0.6857,0.6857
139,0.6857,0.7333
140,0.6857,0.7810
141,0.6857,0.8286
142,0.6857,0.8762
143,0.6857,0.9238
144,0.6857,0.9714
145,0.6857,1.0190
146,0.6857,1.0667
147,0.6857,1.1143
148,0.6857,1.1619
149,0.6857,1.2095
150,0.6857,1.2571
151,0.6857,1.3048
152,0.6857,1.3524
153,0.6857,1.4000
154,0.7333,0.4000
155,0.7333,0.4476
156,0.7333,0.4952
157,0.7333,0.5429
158,0.7333,0.5905
159,0.7333,0.6381
160,0.7333,0.6857
161,0.7333,0.7333
162,0.7333,0.7810
163,0.7333,0.8286
164,0.7333,0.8762
165,0.7333,0.9238
166,0.7333,0.9714
167,0.7333,1.0190
168,0.7333,1.0667
169,0.7333,1.1143
170,0.7333,1.1619
171,0.7333,1.2095
172,0.7333,1.2571
173,0.7333,1.3048
174,0.7333,1.3524
175,0.7333,1.4000
176,0.7810,0.4000
177,0.7810,0.4476
178,0.7810,0.4952
179,0.7810,0.5429
180,0.7810,0.5905
181,0.7810,0.6381
182,0.7810,0.6857
183,0.7810,0.7333
184,0.7810,0.7810
185,0.7810,0.8286
186,0.7810,0.8762
187,0.7810,0.9238
188,0.7810,0.9714
189,0.7810,1.0190
190,0.7810,1.0667
191,0.7810,1.1143
192,0.7810,1.1619
193,0.7810,1.2095
194,0.7810,1.2571
195,0.7810,1.3048
196,0.7810,1.3524
197,0.7810,1.4000
198,0.8286,0.4000
199,0.8286,0.4476
200,0.8286,0.4952
201,0.8286,0.5429
202,0.8286,0.5905
203,0.8286,0.6381
204,0.8286,0.6857
205,0.8286,0.7333
206,0.8286,0.7810
207,0.8286,0.8286
208,0.8286,0.8762
209,0.8286,0.9238
210,0.8286,0.9714
211,0.8286,1.0190
212,0.8286,1.0667
213,0.8286,1.1143
214,0.8286,1.1619
215,0.8286,1.2095
216,0.8286,1.2571
217,0.8286,1.3048
218,0.8286,1.3524
219,0.8286,1.4000
220,0.8762,0.4000
221,0.8762,0.4476
222,0.8762,0.4952
223,0.8762,0.5429
224,0.8762,0.5905
225,0.8762,0.6381
226,0.8762,0.6857
227,0.8762,0.7333
228,0.8762,0.7810
229,0.8762,0.8286
230,0.8762,0.8762
231,0.8762,0.9238
232,0.8762,0.9714
233,0.8762,1.0190
234,0.8762,1.0667
235,0.8762,1.1143
236,0.8762,1.1619
237,0.8762,1.2095
238,0.8762,1.2571
239,0.8762,1.3048
240,0.8762,1.3524
241,0.8762,1.4000
242,0.9238,0.4000
243,0.9238,0.4476
244,0.9238,0.4952
245,0.9238,0.5429
246,0.9238,0.5905
247,0.9238,0.6381
248,0.9238,0.6857
249,0.9238,0.7333
250,0.9238,0.7810
251,0.9238,0.8286
252,0.9238,0.8762
253,0.9238,0.9238
254,0.9238,0.9714
255,0.9238,1.0190
256,0.9238,1.0667
257,0.9238,1.1143
258,0.9238,1.1619
259,0.9238,1.2095
260,0.9238,1.2571
261,0.9238,1.3048
262,0.9238,1.3524
263,0.9238,1.4000
264,0.9714,0.4000
265,0.9714,0.4476
266,0.9714,0.4952
267,0.9714,0.5429
268,0.9714,0.5905
269,0.9714,0.6381
270,0.9714,0.6857
271,0.9714,0.7333
272,0.9714,0.7810
273,0.9714,0.8286
274,0.9714,0.8762
275,0.9714,0.9238
276,0.9714,0.9714
277,0.9714,1.0190
278,0.9714,1.0667
279,0.9714,1.1143
280,0.9714,1.1619
281,0.9714,1.2095
282,0.9714,1.2571
283,0.9714,1.3048
284,0.9714,1.3524
285,0.9714,1.4000
286,1.0190,0.4000
287,1.0190,0.4476
288,1.0190,0.4952
289,1.0190,0.5429
290,1.0190,0.5905
291,1.0190,0.6381
292,1.0190,0.6857
293,1.0190,0.7333
294,1.0190,0.7810
295,1.0190,0.8286
296,1.0190,0.8762
297,1.0190,0.9238
298,1.0190,0.9714
299,1.0190,1.0190
300,1.0190,1.0667
301,1.0190,1.1143
302,1.0190,1.1619
303,1.0190,1.2095
304,1.0190,1.2571
305,1.0190,1.3048
306,1.0190,1.3524
307,1.0190,1.4000
308,1.0667,0.4000
309,1.0667,0.4476
310,1.0667,0.4952
311,1.0667,0.5429
312,1.0667,0.5905
313,1.0667,0.6381
314,1.0667,0.6857
315,1.0667,0.7333
316,1.0667,0.7810
317,1.0667,0.8286
318,1.0667,0.8762
319,1.0667,0.9238
320,1.0667,0.9714
321,1.0667,1.0190
322,1.0667,1.0667
323,1.0667,1.1143
324,1.0667,1.1619
325,1.0667,1.2095
326,1.0667,1.2571
327,1.0667,1.3048
328,1.0667,1.3524
329,1.0667,1.4000
330,1.1143,0.4000
331,1.1143,0.4476
332,1.1143,0.4952
333,1.1143,0.5429
334,1.1143,0.5905
335,1.1143,0.6381
336,1.1143,0.6857
337,1.1143,0.7333
338,1.1143,0.7810
339,1.1143,0.8286
340,1.1143,0.8762
341,1.1143,0.9238
342,1.1143,0.9714
343,1.1143,1.0190
344,1.1143,1.0667
345,1.1143,1.1143
346,1.1143,1.1619
347,1.1143,1.2095
348,1.1143,1.2571
349,1.1143,1.3048
350,1.1143,1.3524
351,1.1143,1.4000
352,1.1619,0.4000
353,1.1619,0.4476
354,1.1619,0.4952
355,1.1619,0.5429
356,1.1619,0.5905
357,1.1619,0.6381
358,1.1619,0.6857
359,1.1619,0.7333
360,1.1619,0.7810
361,1.1619,0.8286
362,1.1619,0.8762
363,1.1619,0.9238
364,1.1619,0.9714
365,1.1619,1.0190
366,1.1619,1.0667
367,1.1619,1.1143
368,1.1619,1.1619
369,1.1619,1.2095
370,1.1619,1.2571
371,1.1619,1.3048
372,1.1619,1.3524
373,1.1619,1.4000
374,1.2095,0.4000
375,1.2095,0.4476
376,1.2095,0.4952
377,1.2095,0.5429
378,1.2095,0.5905
379,1.2095,0.6381
380,1.2095,0.6857
381,1.2095,0.7333
382,1.2095,0.7810
383,1.2095,0.8286
384,1.2095,0.8762
385,1.2095,0.9238
386,1.2095,0.9714
387,1.2095,1.0190
388,1.2095,1.0667
389,1.2095,1.1143
390,1.2095,1.1619
391,1.2095,1.2095
392,1.2095,1.2571
393,1.2095,1.3048
394,1.2095,1.3524
395,1.2095,1.4000
396,1.2571,0.4000
397,1.2571,0.4476
398,1.2571,0.4952
399,1.2571,0.5429
400,1.2571,0.5905
401,1.2571,0.6381
402,1.2571,0.6857
403,1.2571,0.7333
404,1.2571,0.7810
405,1.2571,0.8286
406,1.2571,0.8762
407,1.2571,0.9238
408,1.2571,0.9714
409,1.2571,1.0190
410,1.2571,1.0667
411,1.2571,1.1143
412,1.2571,1.1619
413,1.2571,1.2095
414,1.2571,1.2571
415,1.2571,1.3048
416,1.2571,1.3524
417,1.2571,1.4000
418,1.3048,0.4000
419,1.3048,0.4476
420,1.3048,0.4952
421,1.3048,0.5429
422,1.3048,0.5905
423,1.3048,0.6381
424,1.3048,0.6857
425,1.3048,0.7333
426,1.3048,0.7810
427,1.3048,0.8286
428,1.3048,0.8762
429,1.3048,0.9238
430,1.3048,0.9714
431,1.3048,1.0190
432,1.3048,1.0667
433,1.3048,1.1143
434,1.3048,1.1619
435,1.3048,1.2095
436,1.3048,1.2571
437,1.3048,1.3048
438,1.3048,1.3524
439,1.3048,1.4000
440,1.3524,0.4000
441,1.3524,0.4476
442,1.3524,0.4952
443,1.3524,0.5429
444,1.3524,0.5905
445,1.3524,0.6381
446,1.3524,0.6857
447,1.3524,0.7333
448,1.3524,0.7810
449,1.3524,0.8286
450,1.3524,0.8762
451,1.3524,0.9238
452,1.3524,0.9714
453,1.3524,1.0190
454,1.3524,1.0667
455,1.3524,1.1143
456,1.3524,1.1619
457,1.3524,1.2095
458,1.3524,1.2571
459,1.3524,1.3048
460,1.3524,1.3524
461,1.3524,1.4000
462,1.4000,0.4000
463,1.4000,0.4476
464,1.4000,0.4952
465,1.4000,0.5429
466,1.4000,0.5905
467,1.4000,0.6381
468,1.4000,0.6857
469,1.4000,0.7333
470,1.4000,0.7810
471,1.4000,0.8286
472,1.4000,0.8762
473,1.4000,0.9238
474,1.4000,0.9714
475,1.4000,1.0190
476,1.4000,1.0667
477,1.4000,1.1143
478,1.4000,1.1619
479,1.4000,1.2095
480,1.4000,1.2571
481,1.4000,1.3048
482,1.4000,1.3524
483,1.4000,1.4000
